/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.87
 -- right : 1.11
 -- left : 1.75

('left', 'red', 'right', None)
 -- forward : -9.87
 -- None : 2.21
 -- right : 0.62
 -- left : -9.30

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- None : -3.93
 -- right : 1.58
 -- left : -15.63

('left', 'red', 'right', 'left')
 -- forward : -8.40
 -- None : 2.29
 -- right : 0.18
 -- left : -7.24

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- None : -5.21
 -- right : 0.26
 -- left : 0.44

('right', 'green', 'right', 'forward')
 -- forward : 0.40
 -- None : -3.38
 -- right : 1.66
 -- left : -17.08

('forward', 'red', 'left', None)
 -- forward : -24.90
 -- None : 2.27
 -- right : 1.16
 -- left : -17.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.33
 -- left : -35.24

('left', 'green', None, 'forward')
 -- forward : 0.11
 -- None : -4.55
 -- right : 0.52
 -- left : -19.80

('left', 'green', 'right', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.68
 -- left : -10.06

('right', 'red', 'left', 'right')
 -- forward : -4.95
 -- None : 1.50
 -- right : 0.00
 -- left : -29.93

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 2.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.17
 -- None : 1.92
 -- right : 0.19
 -- left : -39.17

('left', 'green', None, None)
 -- forward : 0.92
 -- None : -5.22
 -- right : 0.93
 -- left : 2.27

('left', 'green', None, 'left')
 -- forward : 1.03
 -- None : 0.57
 -- right : 0.69
 -- left : 2.15

('left', 'red', 'left', 'forward')
 -- forward : -24.05
 -- None : 1.76
 -- right : 0.54
 -- left : -7.85

('right', 'red', 'right', 'left')
 -- forward : -7.81
 -- None : 1.78
 -- right : 1.12
 -- left : -8.96

('forward', 'red', 'right', None)
 -- forward : -11.64
 -- None : 1.67
 -- right : 0.36
 -- left : -10.51

('left', 'green', 'left', 'forward')
 -- forward : 1.54
 -- None : -4.54
 -- right : -0.10
 -- left : -18.56

('forward', 'green', None, 'right')
 -- forward : 2.17
 -- None : -5.25
 -- right : 0.73
 -- left : -19.52

('right', 'red', 'left', 'forward')
 -- forward : -16.04
 -- None : 2.35
 -- right : 1.20
 -- left : -8.91

('forward', 'red', 'right', 'left')
 -- forward : -4.82
 -- None : 1.88
 -- right : 0.77
 -- left : -12.92

('right', 'red', 'right', 'forward')
 -- forward : -4.52
 -- None : 2.06
 -- right : 0.00
 -- left : -19.71

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- None : 0.43
 -- right : 0.72
 -- left : 1.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -10.36

('left', 'green', 'left', None)
 -- forward : 0.82
 -- None : -5.05
 -- right : 1.03
 -- left : 2.23

('right', 'green', 'forward', None)
 -- forward : 1.23
 -- None : -5.00
 -- right : 1.25
 -- left : 0.32

('left', 'green', 'forward', 'right')
 -- forward : 0.93
 -- None : -4.36
 -- right : 0.46
 -- left : -17.66

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.30
